fips,state,county,number_of_deaths
46087,South Dakota,McCook,77.0
46089,South Dakota,McPherson,
46091,South Dakota,Marshall,
46093,South Dakota,Meade,300.0
46095,South Dakota,Mellette,52.0
46097,South Dakota,Miner,
46099,South Dakota,Minnehaha,1899.0
46101,South Dakota,Moody,65.0
46102,South Dakota,Oglala Lakota,374.0
46103,South Dakota,Pennington,1296.0
46105,South Dakota,Perkins,
46107,South Dakota,Potter,
46109,South Dakota,Roberts,148.0
46111,South Dakota,Sanborn,
46115,South Dakota,Spink,89.0
46117,South Dakota,Stanley,
46119,South Dakota,Sully,
46121,South Dakota,Todd,211.0
46123,South Dakota,Tripp,80.0
46125,South Dakota,Turner,103.0
46127,South Dakota,Union,169.0
46129,South Dakota,Walworth,75.0
46135,South Dakota,Yankton,287.0
46137,South Dakota,Ziebach,32.0
47001,Tennessee,Anderson,1369.0
47003,Tennessee,Bedford,859.0
47005,Tennessee,Benton,428.0
47007,Tennessee,Bledsoe,229.0
47009,Tennessee,Blount,2049.0
47011,Tennessee,Bradley,1599.0
47013,Tennessee,Campbell,997.0
47015,Tennessee,Cannon,289.0
47017,Tennessee,Carroll,584.0
47019,Tennessee,Carter,1091.0
47021,Tennessee,Cheatham,731.0
47023,Tennessee,Chester,271.0
47025,Tennessee,Claiborne,700.0
47027,Tennessee,Clay,172.0
47029,Tennessee,Cocke,909.0
47031,Tennessee,Coffee,1038.0
47033,Tennessee,Crockett,282.0
47035,Tennessee,Cumberland,1111.0
47037,Tennessee,Davidson,8725.0
47039,Tennessee,Decatur,237.0
47041,Tennessee,DeKalb,412.0
47043,Tennessee,Dickson,959.0
47045,Tennessee,Dyer,800.0
47047,Tennessee,Fayette,643.0
47049,Tennessee,Fentress,431.0
47051,Tennessee,Franklin,730.0
47053,Tennessee,Gibson,990.0
47055,Tennessee,Giles,565.0
47057,Tennessee,Grainger,468.0
47059,Tennessee,Greene,1437.0
47061,Tennessee,Grundy,338.0
47063,Tennessee,Hamblen,1173.0
47065,Tennessee,Hamilton,5244.0
47067,Tennessee,Hancock,167.0
47069,Tennessee,Hardeman,505.0
47071,Tennessee,Hardin,614.0
47073,Tennessee,Hawkins,1119.0
47075,Tennessee,Haywood,357.0
47077,Tennessee,Henderson,550.0
47079,Tennessee,Henry,686.0
47081,Tennessee,Hickman,494.0
47083,Tennessee,Houston,179.0
47085,Tennessee,Humphreys,375.0
47087,Tennessee,Jackson,257.0
47089,Tennessee,Jefferson,969.0
47091,Tennessee,Johnson,394.0
47093,Tennessee,Knox,6816.0
47095,Tennessee,Lake,158.0
47097,Tennessee,Lauderdale,514.0
47099,Tennessee,Lawrence,843.0
47101,Tennessee,Lewis,243.0
47103,Tennessee,Lincoln,630.0
47105,Tennessee,Loudon,929.0
47107,Tennessee,McMinn,1059.0
47109,Tennessee,McNairy,606.0
47111,Tennessee,Macon,479.0
47113,Tennessee,Madison,1623.0
47115,Tennessee,Marion,632.0
47117,Tennessee,Marshall,555.0
47119,Tennessee,Maury,1427.0
47121,Tennessee,Meigs,293.0
47123,Tennessee,Monroe,903.0
47125,Tennessee,Montgomery,2361.0
47127,Tennessee,Moore,93.0
47129,Tennessee,Morgan,421.0
47131,Tennessee,Obion,549.0
47133,Tennessee,Overton,498.0
47135,Tennessee,Perry,202.0
47137,Tennessee,Pickett,107.0
47139,Tennessee,Polk,392.0
47141,Tennessee,Putnam,1157.0
47143,Tennessee,Rhea,669.0
47145,Tennessee,Roane,1147.0
47147,Tennessee,Robertson,1110.0
47149,Tennessee,Rutherford,3427.0
47151,Tennessee,Scott,504.0
47153,Tennessee,Sequatchie,247.0
47155,Tennessee,Sevier,1681.0
47157,Tennessee,Shelby,14228.0
47159,Tennessee,Smith,361.0
47161,Tennessee,Stewart,256.0
47163,Tennessee,Sullivan,2930.0
47165,Tennessee,Sumner,2412.0
47167,Tennessee,Tipton,982.0
47169,Tennessee,Trousdale,172.0
47171,Tennessee,Unicoi,403.0
47173,Tennessee,Union,378.0
47175,Tennessee,Van Buren,142.0
47177,Tennessee,Warren,764.0
47179,Tennessee,Washington,2108.0
47181,Tennessee,Wayne,325.0
47183,Tennessee,Weakley,562.0
47185,Tennessee,White,567.0
47187,Tennessee,Williamson,1565.0
47189,Tennessee,Wilson,1735.0
48001,Texas,Anderson,1130.0
48003,Texas,Andrews,180.0
48005,Texas,Angelina,1375.0
48007,Texas,Aransas,492.0
48009,Texas,Archer,125.0
48011,Texas,Armstrong,
48013,Texas,Atascosa,611.0
48015,Texas,Austin,379.0
48017,Texas,Bailey,76.0
48019,Texas,Bandera,351.0
48021,Texas,Bastrop,1145.0
48023,Texas,Baylor,86.0
48025,Texas,Bee,433.0
48027,Texas,Bell,3599.0
48029,Texas,Bexar,20421.0
48031,Texas,Blanco,171.0
48033,Texas,Borden,
48035,Texas,Bosque,345.0
48037,Texas,Bowie,1553.0
48039,Texas,Brazoria,3728.0
48041,Texas,Brazos,1408.0
48043,Texas,Brewster,136.0
48045,Texas,Briscoe,
48047,Texas,Brooks,107.0
48049,Texas,Brown,690.0
48051,Texas,Burleson,315.0
48053,Texas,Burnet,631.0
48055,Texas,Caldwell,611.0
48057,Texas,Calhoun,301.0
48059,Texas,Callahan,247.0
48061,Texas,Cameron,3947.0
48063,Texas,Camp,216.0
48065,Texas,Carson,89.0
48067,Texas,Cass,569.0
48069,Texas,Castro,86.0
48071,Texas,Chambers,493.0
48073,Texas,Cherokee,831.0
48075,Texas,Childress,88.0
48077,Texas,Clay,164.0
48079,Texas,Cochran,45.0
48081,Texas,Coke,
48083,Texas,Coleman,159.0
48085,Texas,Collin,6260.0
48087,Texas,Collingsworth,
48089,Texas,Colorado,307.0
48091,Texas,Comal,1563.0
48093,Texas,Comanche,211.0
48095,Texas,Concho,
48097,Texas,Cooke,597.0
48099,Texas,Coryell,750.0
48101,Texas,Cottle,
48103,Texas,Crane,55.0
48105,Texas,Crockett,59.0
48107,Texas,Crosby,104.0
48109,Texas,Culberson,
48111,Texas,Dallam,82.0
48113,Texas,Dallas,26180.0
48115,Texas,Dawson,179.0
48117,Texas,Deaf Smith,217.0
48119,Texas,Delta,117.0
48121,Texas,Denton,5705.0
48123,Texas,DeWitt,340.0
48125,Texas,Dickens,
48127,Texas,Dimmit,137.0
48129,Texas,Donley,
48131,Texas,Duval,193.0
48133,Texas,Eastland,320.0
48135,Texas,Ector,2083.0
48137,Texas,Edwards,
48139,Texas,Ellis,1921.0
48141,Texas,El Paso,7606.0
48143,Texas,Erath,454.0
48145,Texas,Falls,277.0
48147,Texas,Fannin,669.0
48149,Texas,Fayette,334.0
48151,Texas,Fisher,
48153,Texas,Floyd,69.0
48155,Texas,Foard,
48157,Texas,Fort Bend,5239.0
48159,Texas,Franklin,171.0
48161,Texas,Freestone,317.0
48163,Texas,Frio,233.0
48165,Texas,Gaines,169.0
48167,Texas,Galveston,4466.0
48169,Texas,Garza,72.0
48171,Texas,Gillespie,353.0
48173,Texas,Glasscock,
48175,Texas,Goliad,126.0
48177,Texas,Gonzales,292.0
48179,Texas,Gray,389.0
48181,Texas,Grayson,2102.0
48183,Texas,Gregg,1892.0
48185,Texas,Grimes,465.0
48187,Texas,Guadalupe,1653.0
48189,Texas,Hale,401.0
48191,Texas,Hall,
48193,Texas,Hamilton,168.0
48195,Texas,Hansford,68.0
48197,Texas,Hardeman,73.0
48199,Texas,Hardin,894.0
48201,Texas,Harris,44526.0
48203,Texas,Harrison,1050.0
48205,Texas,Hartley,
48207,Texas,Haskell,111.0
48209,Texas,Hays,1677.0
48211,Texas,Hemphill,52.0
48213,Texas,Henderson,1671.0
48215,Texas,Hidalgo,6490.0
48217,Texas,Hill,623.0
48219,Texas,Hockley,321.0
48221,Texas,Hood,875.0
48223,Texas,Hopkins,580.0
48225,Texas,Houston,409.0
48227,Texas,Howard,597.0
48229,Texas,Hudspeth,
48231,Texas,Hunt,1501.0
48233,Texas,Hutchinson,343.0
48235,Texas,Irion,
48237,Texas,Jack,149.0
48239,Texas,Jackson,229.0
48241,Texas,Jasper,631.0
48243,Texas,Jeff Davis,
48245,Texas,Jefferson,3795.0
48247,Texas,Jim Hogg,63.0
48249,Texas,Jim Wells,619.0
48251,Texas,Johnson,2229.0
48253,Texas,Jones,258.0
48255,Texas,Karnes,189.0
48257,Texas,Kaufman,1528.0
48259,Texas,Kendall,408.0
48261,Texas,Kenedy,
48263,Texas,Kent,
48265,Texas,Kerr,813.0
48267,Texas,Kimble,
48269,Texas,King,
48271,Texas,Kinney,
48273,Texas,Kleberg,425.0
48275,Texas,Knox,70.0
48277,Texas,Lamar,876.0
48279,Texas,Lamb,197.0
48281,Texas,Lampasas,299.0
48283,Texas,La Salle,85.0
48285,Texas,Lavaca,283.0
48287,Texas,Lee,242.0
48289,Texas,Leon,323.0
48291,Texas,Liberty,1475.0
48293,Texas,Limestone,390.0
48295,Texas,Lipscomb,
48297,Texas,Live Oak,154.0
48299,Texas,Llano,391.0
48301,Texas,Loving,
48303,Texas,Lubbock,3776.0
48305,Texas,Lynn,94.0
48307,Texas,McCulloch,155.0
48309,Texas,McLennan,3035.0
48311,Texas,McMullen,
48313,Texas,Madison,223.0
48315,Texas,Marion,248.0
48317,Texas,Martin,84.0
48319,Texas,Mason,
48321,Texas,Matagorda,612.0
48323,Texas,Maverick,566.0
48325,Texas,Medina,602.0
48327,Texas,Menard,
48329,Texas,Midland,1656.0
48331,Texas,Milam,411.0
48333,Texas,Mills,91.0
48335,Texas,Mitchell,131.0
48337,Texas,Montague,365.0
48339,Texas,Montgomery,5811.0
48341,Texas,Moore,227.0
48343,Texas,Morris,259.0
48345,Texas,Motley,
48347,Texas,Nacogdoches,800.0
48349,Texas,Navarro,794.0
48351,Texas,Newton,277.0
48353,Texas,Nolan,257.0
48355,Texas,Nueces,4683.0
48357,Texas,Ochiltree,110.0
48359,Texas,Oldham,
48361,Texas,Orange,1599.0
48363,Texas,Palo Pinto,500.0
48365,Texas,Panola,404.0
48367,Texas,Parker,1676.0
48369,Texas,Parmer,96.0
48371,Texas,Pecos,182.0
48373,Texas,Polk,1035.0
48375,Texas,Potter,1872.0
48377,Texas,Presidio,60.0
48379,Texas,Rains,232.0
48381,Texas,Randall,1496.0
48383,Texas,Reagan,
48385,Texas,Real,
48387,Texas,Red River,251.0
48389,Texas,Reeves,176.0
48391,Texas,Refugio,129.0
48393,Texas,Roberts,
48395,Texas,Robertson,298.0
48397,Texas,Rockwall,765.0
48399,Texas,Runnels,168.0
48401,Texas,Rusk,806.0
48403,Texas,Sabine,261.0
48405,Texas,San Augustine,181.0
48407,Texas,San Jacinto,518.0
48409,Texas,San Patricio,997.0
48411,Texas,San Saba,92.0
48413,Texas,Schleicher,
48415,Texas,Scurry,225.0
48417,Texas,Shackelford,
48419,Texas,Shelby,435.0
48421,Texas,Sherman,
48423,Texas,Smith,2831.0
48425,Texas,Somervell,120.0
48427,Texas,Starr,599.0
48429,Texas,Stephens,162.0
48431,Texas,Sterling,
48433,Texas,Stonewall,
48435,Texas,Sutton,
48437,Texas,Swisher,107.0
48439,Texas,Tarrant,20192.0
48441,Texas,Taylor,1955.0
48443,Texas,Terrell,
48445,Texas,Terry,195.0
48447,Texas,Throckmorton,
48449,Texas,Titus,394.0
48451,Texas,Tom Green,1482.0
48453,Texas,Travis,8536.0
48455,Texas,Trinity,388.0
48457,Texas,Tyler,398.0
48459,Texas,Upshur,746.0
48461,Texas,Upton,44.0
48463,Texas,Uvalde,333.0
48465,Texas,Val Verde,544.0
48467,Texas,Van Zandt,914.0
48469,Texas,Victoria,1143.0
48471,Texas,Walker,853.0
48473,Texas,Waller,527.0
48475,Texas,Ward,192.0
48477,Texas,Washington,447.0
48479,Texas,Webb,2182.0
48481,Texas,Wharton,628.0
48483,Texas,Wheeler,90.0
48485,Texas,Wichita,2018.0
48487,Texas,Wilbarger,225.0
48489,Texas,Willacy,267.0
48491,Texas,Williamson,3875.0
48493,Texas,Wilson,571.0
48495,Texas,Winkler,117.0
48497,Texas,Wise,956.0
48499,Texas,Wood,827.0
48501,Texas,Yoakum,90.0
48503,Texas,Young,342.0
48505,Texas,Zapata,158.0
48507,Texas,Zavala,169.0
49001,Utah,Beaver,67.0
49003,Utah,Box Elder,518.0
49005,Utah,Cache,704.0
49007,Utah,Carbon,306.0
49009,Utah,Daggett,
49011,Utah,Davis,2257.0
49013,Utah,Duchesne,226.0
49015,Utah,Emery,148.0
49017,Utah,Garfield,68.0
49019,Utah,Grand,128.0
49021,Utah,Iron,500.0
49023,Utah,Juab,104.0
49025,Utah,Kane,96.0
49027,Utah,Millard,139.0
49029,Utah,Morgan,71.0
49031,Utah,Piute,
49033,Utah,Rich,
49035,Utah,Salt Lake,9728.0
49037,Utah,San Juan,200.0
49039,Utah,Sanpete,271.0
49041,Utah,Sevier,242.0
49043,Utah,Summit,235.0
49045,Utah,Tooele,617.0
49047,Utah,Uintah,377.0
49049,Utah,Utah,3333.0
49051,Utah,Wasatch,194.0
49053,Utah,Washington,1530.0
49055,Utah,Wayne,
49057,Utah,Weber,2496.0
50001,Vermont,Addison,335.0
50003,Vermont,Bennington,530.0
50005,Vermont,Caledonia,392.0
50007,Vermont,Chittenden,1377.0
50009,Vermont,Essex,108.0
50011,Vermont,Franklin,582.0
50013,Vermont,Grand Isle,92.0
50015,Vermont,Lamoille,266.0
50017,Vermont,Orange,334.0
50019,Vermont,Orleans,399.0
50021,Vermont,Rutland,885.0
50023,Vermont,Washington,654.0
50025,Vermont,Windham,601.0
50027,Vermont,Windsor,722.0
51001,Virginia,Accomack,600.0
51003,Virginia,Albemarle,846.0
51005,Virginia,Alleghany,304.0
51007,Virginia,Amelia,246.0
51009,Virginia,Amherst,466.0
51011,Virginia,Appomattox,243.0
51013,Virginia,Arlington,1077.0
51015,Virginia,Augusta,911.0
51017,Virginia,Bath,
51019,Virginia,Bedford,1113.0
51021,Virginia,Bland,112.0
51023,Virginia,Botetourt,413.0
51025,Virginia,Brunswick,332.0
51027,Virginia,Buchanan,530.0
51029,Virginia,Buckingham,254.0
51031,Virginia,Campbell,790.0
51033,Virginia,Caroline,458.0
51035,Virginia,Carroll,484.0
51036,Virginia,Charles City,147.0
51037,Virginia,Charlotte,218.0
51041,Virginia,Chesterfield,3655.0
51043,Virginia,Clarke,192.0
51045,Virginia,Craig,
51047,Virginia,Culpeper,654.0
51049,Virginia,Cumberland,130.0
51051,Virginia,Dickenson,335.0
51053,Virginia,Dinwiddie,404.0
51057,Virginia,Essex,178.0
51059,Virginia,Fairfax,6358.0
51061,Virginia,Fauquier,803.0
51063,Virginia,Floyd,214.0
51065,Virginia,Fluvanna,314.0
51067,Virginia,Franklin,860.0
51069,Virginia,Frederick,966.0
51071,Virginia,Giles,329.0
51073,Virginia,Gloucester,618.0
51075,Virginia,Goochland,288.0
51077,Virginia,Grayson,261.0
51079,Virginia,Greene,207.0
51081,Virginia,Greensville,236.0
51083,Virginia,Halifax,673.0
51085,Virginia,Hanover,1166.0
51087,Virginia,Henrico,3561.0
51089,Virginia,Henry,929.0
51091,Virginia,Highland,
51093,Virginia,Isle of Wight,485.0
51095,Virginia,James City,810.0
51097,Virginia,King and Queen,150.0
51099,Virginia,King George,285.0
51101,Virginia,King William,218.0
51103,Virginia,Lancaster,197.0
51105,Virginia,Lee,475.0
51107,Virginia,Loudoun,1887.0
51109,Virginia,Louisa,540.0
51111,Virginia,Lunenburg,216.0
51113,Virginia,Madison,190.0
51115,Virginia,Mathews,136.0
51117,Virginia,Mecklenburg,659.0
51119,Virginia,Middlesex,210.0
51121,Virginia,Montgomery,847.0
51125,Virginia,Nelson,268.0
51127,Virginia,New Kent,271.0
51131,Virginia,Northampton,251.0
51133,Virginia,Northumberland,200.0
51135,Virginia,Nottoway,272.0
51137,Virginia,Orange,541.0
51139,Virginia,Page,405.0
51141,Virginia,Patrick,350.0
51143,Virginia,Pittsylvania,1040.0
51145,Virginia,Powhatan,281.0
51147,Virginia,Prince Edward,324.0
51149,Virginia,Prince George,377.0
51153,Virginia,Prince William,3250.0
51155,Virginia,Pulaski,668.0
51157,Virginia,Rappahannock,
51159,Virginia,Richmond,160.0
51161,Virginia,Roanoke,1246.0
51163,Virginia,Rockbridge,290.0
51165,Virginia,Rockingham,836.0
51167,Virginia,Russell,576.0
51169,Virginia,Scott,452.0
51171,Virginia,Shenandoah,573.0
51173,Virginia,Smyth,684.0
51175,Virginia,Southampton,282.0
51177,Virginia,Spotsylvania,1475.0
51179,Virginia,Stafford,1193.0
51181,Virginia,Surry,119.0
51183,Virginia,Sussex,214.0
51185,Virginia,Tazewell,942.0
51187,Virginia,Warren,601.0
51191,Virginia,Washington,897.0
51193,Virginia,Westmoreland,323.0
51195,Virginia,Wise,814.0
51197,Virginia,Wythe,572.0
51199,Virginia,York,514.0
51510,Virginia,Alexandria City,923.0
51520,Virginia,Bristol City,379.0
51530,Virginia,Buena Vista City,
51540,Virginia,Charlottesville City,405.0
51550,Virginia,Chesapeake City,2675.0
51570,Virginia,Colonial Heights City,307.0
51580,Virginia,Covington City,170.0
51590,Virginia,Danville City,948.0
51595,Virginia,Emporia City,95.0
51600,Virginia,Fairfax City,240.0
51610,Virginia,Falls Church City,102.0
51620,Virginia,Franklin City,211.0
51630,Virginia,Fredericksburg City,282.0
51640,Virginia,Galax City,205.0
51650,Virginia,Hampton City,1976.0
51660,Virginia,Harrisonburg City,345.0
51670,Virginia,Hopewell City,541.0
51678,Virginia,Lexington City,
51680,Virginia,Lynchburg City,974.0
51683,Virginia,Manassas City,389.0
51685,Virginia,Manassas Park City,
51690,Virginia,Martinsville City,387.0
51700,Virginia,Newport News City,2407.0
51710,Virginia,Norfolk City,3360.0
51720,Virginia,Norton City,82.0
51730,Virginia,Petersburg City,923.0
51735,Virginia,Poquoson City,150.0
51740,Virginia,Portsmouth City,1717.0
51750,Virginia,Radford City,162.0
51760,Virginia,Richmond City,3122.0
51770,Virginia,Roanoke City,1891.0
51775,Virginia,Salem City,448.0
51790,Virginia,Staunton City,469.0
51800,Virginia,Suffolk City,1075.0
51810,Virginia,Virginia Beach City,4241.0
51820,Virginia,Waynesboro City,372.0
51830,Virginia,Williamsburg City,
51840,Virginia,Winchester City,337.0
53001,Washington,Adams,176.0
53003,Washington,Asotin,317.0
53005,Washington,Benton,1896.0
53007,Washington,Chelan,755.0
53009,Washington,Clallam,1127.0
53011,Washington,Clark,4567.0
53013,Washington,Columbia,76.0
53015,Washington,Cowlitz,1683.0
53017,Washington,Douglas,360.0
53019,Washington,Ferry,136.0
53021,Washington,Franklin,621.0
53023,Washington,Garfield,
53025,Washington,Grant,1017.0
53027,Washington,Grays Harbor,1306.0
53029,Washington,Island,916.0
53031,Washington,Jefferson,444.0
53033,Washington,King,16726.0
53035,Washington,Kitsap,2912.0
53037,Washington,Kittitas,412.0
53039,Washington,Klickitat,325.0
53041,Washington,Lewis,1227.0
53043,Washington,Lincoln,151.0
53045,Washington,Mason,958.0
53047,Washington,Okanogan,623.0
53049,Washington,Pacific,446.0
53051,Washington,Pend Oreille,227.0
53053,Washington,Pierce,9856.0
53055,Washington,San Juan,164.0
53057,Washington,Skagit,1427.0
53059,Washington,Skamania,144.0
53061,Washington,Snohomish,7592.0
53063,Washington,Spokane,6228.0
53065,Washington,Stevens,664.0
53067,Washington,Thurston,2994.0
53069,Washington,Wahkiakum,
53071,Washington,Walla Walla,654.0
53073,Washington,Whatcom,2088.0
53075,Washington,Whitman,312.0
53077,Washington,Yakima,2909.0
54001,West Virginia,Barbour,283.0
54003,West Virginia,Berkeley,1837.0
54005,West Virginia,Boone,559.0
54007,West Virginia,Braxton,300.0
54009,West Virginia,Brooke,390.0
54011,West Virginia,Cabell,2066.0
54013,West Virginia,Calhoun,121.0
54015,West Virginia,Clay,192.0
54017,West Virginia,Doddridge,126.0
54019,West Virginia,Fayette,1020.0
54021,West Virginia,Gilmer,120.0
54023,West Virginia,Grant,183.0
54025,West Virginia,Greenbrier,669.0
54027,West Virginia,Hampshire,418.0
54029,West Virginia,Hancock,595.0
54031,West Virginia,Hardy,208.0
54033,West Virginia,Harrison,1228.0
54035,West Virginia,Jackson,482.0
54037,West Virginia,Jefferson,815.0
54039,West Virginia,Kanawha,3810.0
54041,West Virginia,Lewis,358.0
54043,West Virginia,Lincoln,480.0
54045,West Virginia,Logan,994.0
54047,West Virginia,McDowell,606.0
54049,West Virginia,Marion,934.0
54051,West Virginia,Marshall,517.0
54053,West Virginia,Mason,553.0
54055,West Virginia,Mercer,1386.0
54057,West Virginia,Mineral,462.0
54059,West Virginia,Mingo,643.0
54061,West Virginia,Monongalia,989.0
54063,West Virginia,Monroe,217.0
54065,West Virginia,Morgan,353.0
54067,West Virginia,Nicholas,507.0
54069,West Virginia,Ohio,744.0
54071,West Virginia,Pendleton,114.0
54073,West Virginia,Pleasants,132.0
54075,West Virginia,Pocahontas,150.0
54077,West Virginia,Preston,525.0
54079,West Virginia,Putnam,871.0
54081,West Virginia,Raleigh,1663.0
54083,West Virginia,Randolph,499.0
54085,West Virginia,Ritchie,178.0
54087,West Virginia,Roane,349.0
54089,West Virginia,Summers,297.0
54091,West Virginia,Taylor,296.0
54093,West Virginia,Tucker,111.0
54095,West Virginia,Tyler,169.0
54097,West Virginia,Upshur,396.0
54099,West Virginia,Wayne,814.0
54101,West Virginia,Webster,199.0
54103,West Virginia,Wetzel,300.0
54105,West Virginia,Wirt,95.0
54107,West Virginia,Wood,1570.0
54109,West Virginia,Wyoming,566.0
55001,Wisconsin,Adams,368.0
55003,Wisconsin,Ashland,237.0
55005,Wisconsin,Barron,570.0
55007,Wisconsin,Bayfield,219.0
55009,Wisconsin,Brown,2519.0
55011,Wisconsin,Buffalo,150.0
55013,Wisconsin,Burnett,261.0
55015,Wisconsin,Calumet,403.0
55017,Wisconsin,Chippewa,672.0
55019,Wisconsin,Clark,399.0
55021,Wisconsin,Columbia,661.0
55023,Wisconsin,Crawford,197.0
55025,Wisconsin,Dane,4107.0
55027,Wisconsin,Dodge,1061.0
55029,Wisconsin,Door,351.0
55031,Wisconsin,Douglas,541.0
55033,Wisconsin,Dunn,427.0
55035,Wisconsin,Eau Claire,1034.0
55037,Wisconsin,Florence,
55039,Wisconsin,Fond du Lac,1070.0
55041,Wisconsin,Forest,147.0
55043,Wisconsin,Grant,476.0
55045,Wisconsin,Green,370.0
55047,Wisconsin,Green Lake,279.0
55049,Wisconsin,Iowa,247.0
55051,Wisconsin,Iron,
55053,Wisconsin,Jackson,291.0
55055,Wisconsin,Jefferson,923.0
55057,Wisconsin,Juneau,407.0
55059,Wisconsin,Kenosha,1956.0
55061,Wisconsin,Kewaunee,218.0
55063,Wisconsin,La Crosse,1146.0
55065,Wisconsin,Lafayette,182.0
55067,Wisconsin,Langlade,252.0
55069,Wisconsin,Lincoln,386.0
55071,Wisconsin,Manitowoc,962.0
55073,Wisconsin,Marathon,1320.0
55075,Wisconsin,Marinette,595.0
55077,Wisconsin,Marquette,269.0
55078,Wisconsin,Menominee,99.0
55079,Wisconsin,Milwaukee,12467.0
55081,Wisconsin,Monroe,587.0
55083,Wisconsin,Oconto,485.0
55085,Wisconsin,Oneida,502.0
55087,Wisconsin,Outagamie,1707.0
55089,Wisconsin,Ozaukee,732.0
55091,Wisconsin,Pepin,83.0
55093,Wisconsin,Pierce,358.0
55095,Wisconsin,Polk,533.0
55097,Wisconsin,Portage,568.0
55099,Wisconsin,Price,194.0
55101,Wisconsin,Racine,2427.0
55103,Wisconsin,Richland,205.0
55105,Wisconsin,Rock,2013.0
55107,Wisconsin,Rusk,214.0
55109,Wisconsin,St. Croix,714.0
55111,Wisconsin,Sauk,769.0
55113,Wisconsin,Sawyer,273.0
55115,Wisconsin,Shawano,571.0
55117,Wisconsin,Sheboygan,1212.0
55119,Wisconsin,Taylor,205.0
55121,Wisconsin,Trempealeau,321.0
55123,Wisconsin,Vernon,344.0
55125,Wisconsin,Vilas,350.0
55127,Wisconsin,Walworth,1148.0
55129,Wisconsin,Washburn,251.0
55131,Wisconsin,Washington,1200.0
55133,Wisconsin,Waukesha,3490.0
55135,Wisconsin,Waupaca,744.0
55137,Wisconsin,Waushara,376.0
55139,Wisconsin,Winnebago,1795.0
55141,Wisconsin,Wood,960.0
56001,Wyoming,Albany,263.0
56003,Wyoming,Big Horn,195.0
56005,Wyoming,Campbell,428.0
56007,Wyoming,Carbon,226.0
56009,Wyoming,Converse,185.0
56011,Wyoming,Crook,91.0
56013,Wyoming,Fremont,677.0
56015,Wyoming,Goshen,190.0
56017,Wyoming,Hot Springs,88.0
56019,Wyoming,Johnson,120.0
56021,Wyoming,Laramie,1158.0
56023,Wyoming,Lincoln,197.0
56025,Wyoming,Natrona,993.0
56027,Wyoming,Niobrara,
56029,Wyoming,Park,365.0
56031,Wyoming,Platte,120.0
56033,Wyoming,Sheridan,437.0
56035,Wyoming,Sublette,97.0
56037,Wyoming,Sweetwater,532.0
56039,Wyoming,Teton,109.0
56041,Wyoming,Uinta,256.0
56043,Wyoming,Washakie,110.0
56045,Wyoming,Weston,89.0
KSC,Missouri,Kansas City,14267.0
NYC,New York,New York City,71504.0
